dep,hosp,rea,dc,dose1,dose2,dose3,age_0_19ans,age_20_39ans,age_40_59ans,age_60_74ans,age_75+,pop,non_vacc
01,4054,626,682,4752,295105,170191,168951,151533,180119,106335,55306,662244,192196
02,6107,842,1194,5704,252239,149417,129348,112998,134171,99937,49049,525503,118143
03,3296,369,637,2772,147496,113859,66796,61054,84516,72998,46381,331745,67618
04,1903,148,282,2401,66935,45487,33799,30380,43459,36404,21660,165702,50879
05,1947,284,281,2240,60748,42928,29287,26790,37351,30045,16549,140022,34106
06,10457,2403,1772,17239,451637,355010,230367,233672,282953,201842,140436,1089270,265384
07,3221,314,539,3362,135494,102454,70591,60665,87971,69485,39063,327775,86465
08,1890,253,410,2626,124018,81162,60304,55412,69862,52886,26635,265099,57293
09,806,177,113,2028,64917,43481,30614,28771,40440,33248,20042,153115,42689
10,2919,379,474,3187,132628,95636,74909,69588,77377,56892,31381,310147,78696
11,2360,344,429,4944,163297,110921,79585,71362,97971,82075,46726,377719,98557
12,1619,185,268,2882,125794,85114,55738,52006,71969,60612,38885,279210,65420
13,33800,6205,4310,30863,853897,543856,484488,485334,524450,346512,207611,2048395,619779
14,4024,810,664,7202,326529,231706,158984,156865,173069,132819,71102,692839,127402
15,873,189,148,1175,64851,50332,26761,25393,38126,33010,19990,143280,26922
16,1083,209,201,3654,168850,106026,71466,69457,90947,73980,43147,348997,70467
17,2355,384,405,7270,328339,205733,129456,119765,165798,150316,87139,652474,111132
18,2461,205,544,2943,132825,99948,61964,57630,76608,63791,36801,296794,61078
19,1482,246,252,2340,112050,75475,47524,44050,62012,53156,32329,239071,49206
21,5553,1103,997,5327,240069,164369,120672,127907,133504,96195,53748,532026,122261
22,1944,221,275,6552,285669,206863,131142,108824,153519,131379,74254,599118,100034
23,813,187,121,1361,48953,39278,20246,18915,29584,28928,16832,114505,24913
24,1724,255,288,5060,185576,132426,76472,70741,106527,98608,58382,410730,87668
25,3417,924,560,5088,245657,141075,133732,130745,136164,91136,51444,543221,151401
26,4778,787,886,5070,228428,146535,125320,110972,135233,96171,55426,523122,143089
27,2973,418,553,6196,288673,171933,149238,126659,159011,108628,51501,595037,128235
28,3996,789,570,4361,195312,135319,105995,89698,113130,77253,42102,428178,93186
29,1986,370,325,9009,448009,299682,200455,189967,238083,185156,100640,914301,157601
2A,965,200,143,2559,54899,52414,32727,33702,44921,31349,20054,162753,52881
2B,961,220,127,2857,59206,54959,38167,43027,48904,35445,20973,186516,69494
30,4781,1298,790,10077,333157,216766,170044,153439,195319,149855,82026,750683,190683
31,8020,2228,969,15609,675165,358808,341850,402577,363749,204334,112405,1424915,375333
32,844,88,121,2405,82898,65908,37857,32997,51127,42695,26711,191387,40176
33,8884,2075,1247,18097,807311,469295,384164,418227,430900,272774,148380,1654445,359742
34,8155,1907,1230,15266,539931,333919,273667,289355,296394,213559,123658,1196633,307517
35,5476,850,814,9942,557974,297313,275409,272511,281963,169911,94842,1094636,229407
36,1455,184,281,2113,104940,66228,42614,38904,55598,48938,30644,216698,43417
37,3337,681,564,5266,301764,180110,142563,137714,154383,110875,63873,609408,122268
38,11848,2269,1989,10343,610102,349736,320419,299963,333126,204515,113055,1271078,300897
39,2932,267,534,2777,113015,78468,56927,51282,68271,51389,30057,257926,63666
40,1464,215,278,4659,199322,140769,85853,78311,113136,89742,49783,416825,72075
41,2236,338,351,3194,155700,105610,72046,62090,84783,67146,40310,326375,61871
42,8706,1313,1503,5888,350422,215655,185587,167979,189864,137678,84175,765283,193318
43,1961,154,293,1991,101148,68586,49963,43208,60566,47565,26244,227546,55821
44,6014,1080,952,9767,765839,357297,366775,361608,375491,232612,122282,1458768,325865
45,4589,1256,713,6727,317921,196883,172434,155231,173854,117266,65213,683998,162467
46,821,124,126,2136,73757,56976,31786,29761,44333,42821,25507,174208,41339
47,1459,289,217,4242,147918,101890,69882,63307,83880,69545,43260,329874,75824
48,650,62,126,820,33607,21919,15589,14655,20239,16416,9631,76530,20184
49,5146,1029,832,5307,401816,234595,203420,186437,205056,141032,83583,819528,177810
50,2268,326,418,5088,229667,176713,105149,96019,126053,103753,60391,491365,79897
51,5360,737,962,5633,260017,166285,135505,136354,141312,98557,49977,561705,129770
52,2059,223,399,1579,75054,55188,34617,33869,43636,35989,20120,168231,36410
53,1922,203,307,2260,148700,92453,74079,62005,78747,56391,34202,305424,62011
54,6916,1376,1297,8517,318589,224121,170308,185069,182546,125801,66013,729737,178510
55,2071,258,418,2317,81855,56921,39536,36599,46630,37499,18755,179019,37926
56,3174,485,487,8055,383820,238016,166669,144301,199070,164931,88132,763103,133212
57,11396,2012,2577,12882,454113,316779,230594,243393,278210,191457,94786,1038440,254666
58,1654,137,356,2048,91368,68124,38260,34687,49713,47965,28893,199518,37978
59,25078,5633,4214,26810,1178739,757096,676388,662413,647668,414598,197232,2598299,635654
60,7549,1106,1517,8785,394056,214964,214816,194625,221795,136110,62349,829695,211890
61,2532,253,420,3115,126228,91781,59006,51122,69824,59656,35523,275131,54007
62,11571,2197,2074,14166,680068,470615,365614,335372,372985,261766,119281,1455018,290169
63,4395,918,851,4830,294956,211209,152001,155278,170398,123536,68264,669477,158482
64,3360,492,560,7066,318425,222472,144661,142882,182994,134192,83860,688589,140626
65,1632,284,265,2853,97728,78574,45284,43679,59568,50343,30316,229190,50035
66,2694,505,453,6718,201297,156161,102545,92986,122464,100205,62233,480433,116257
67,10596,2093,1875,11368,547081,318764,261167,290087,302427,195183,98610,1147474,270261
68,9169,1496,1696,8148,336232,202446,174464,171801,207913,138635,70988,763801,216975
69,23630,5036,3602,15224,911870,477186,481932,528113,460726,262004,159978,1892753,488473
70,1737,340,287,2319,103037,73681,52076,45289,62826,48296,24904,233391,54354
71,6985,786,1173,5379,254421,175067,116709,103579,140819,116467,69607,547181,112314
72,4257,434,660,5154,285871,161301,134289,117715,142917,105907,61349,562177,109851
73,4477,631,772,3897,202284,126922,99752,97161,118219,78481,44046,437659,104556
74,7293,1091,1143,6446,391953,182224,206055,209898,230882,124875,66770,838480,257857
75,30130,8086,4957,21755,1012145,708635,402781,720356,531753,312639,174837,2142366,399831
76,9679,1619,1682,11595,582771,396737,304835,296994,310618,221588,116811,1250846,259743
77,13233,3309,2212,16026,665924,361805,393268,358575,382426,204529,93677,1432475,388720
78,12344,1683,2000,14759,673726,422790,388826,341557,395599,209573,117355,1452910,341635
79,1822,193,293,3351,187774,111054,84425,73347,99206,73599,43773,374350,72171
80,4622,889,993,5787,264915,187876,135894,134099,143731,101669,51849,567242,108664
81,2310,561,426,4306,174497,119218,84778,74383,102502,78622,49135,389420,91399
82,1549,333,257,3414,116544,74811,62833,52106,70311,49079,27925,262254,67485
83,9792,1512,1717,15848,470467,323489,224196,215949,279150,221718,143877,1084890,275086
84,6844,651,1041,7992,253993,148237,131792,117167,145985,104698,61077,560719,150497
85,2503,467,355,4506,352402,214281,155481,131877,177857,147332,78722,691269,120080
86,2074,405,329,4149,202385,133482,101742,100972,107655,80890,47610,438869,98853
87,2037,219,361,3077,171877,119836,78536,77858,93390,75610,44969,370363,75573
88,4169,575,894,3743,168517,110269,76702,69986,94375,77036,40724,358823,76294
89,3582,384,657,3704,153020,99423,73912,64614,86105,69791,38584,333006,76859
90,3281,443,658,1299,59273,40324,32517,31731,36254,24819,13268,138589,37693
91,13530,2538,2059,13665,608631,331192,358762,337635,346627,178419,94013,1315456,361968
92,20574,4700,2962,12598,732007,480069,399621,465827,432633,215315,119704,1633100,408426
93,19485,3645,2701,21240,759172,291440,486120,478155,424596,197804,82665,1669340,597488
94,20096,3845,3203,12565,647127,349347,363671,398882,367290,190122,98607,1418572,409533
95,13261,1633,2205,14790,582066,292005,363327,329218,324400,169135,73962,1260042,371181
